"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0      [32mâœ”[39m [34mpurrr  [39m 0.3.5 
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mstringr[39m 1.5.0 
[32mâœ”[39m [34mreadr  [39m 2.1.3      [32mâœ”[39m [34mforcats[39m 0.5.2 "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(here)"
"2","here() starts at C:/Users/hmz19/Desktop/R_PPT
"
"0","library(bruceR)"
"1","
[1mbruceR (version 0.8.9)[22m
[34m[4mBR[24moadly [4mU[24mseful [4mC[24monvenient and [4mE[24mfficient [4mR[24m functions[39m

[1mPackages also loaded:[22m
[32mâˆš dplyr     	âˆš emmeans     	âˆš ggplot2
âˆš tidyr     	âˆš effectsize  	âˆš ggtext
âˆš stringr   	âˆš performance 	âˆš cowplot
âˆš forcats   	âˆš lmerTest    	âˆš see
âˆš data.table[39m

[1mMain functions of `bruceR`:[22m
[36mcc()          	Describe() 	TTEST()
add()         	Freq()     	MANOVA()
.mean()       	Corr()     	EMMEANS()
set.wd()      	Alpha()    	PROCESS()
import()      	EFA()      	model_summary()
print_table() 	CFA()      	lavaan_summary()[39m

https://psychbruce.github.io/bruceR/
"
"1","
"
"1","These R packages are dependencies of `bruceR` but not installed:
pacman, lmtest, vars, phia, GGally, GPArotation
***** Please Install All Dependencies *****
install.packages(""bruceR"", dep=TRUE)
"
"1","
"
"0","library(BayesFactor)"
"2","Loading required package: coda
"
"2","************
Welcome to BayesFactor 0.9.12-4.4. If you have questions, please contact Richard Morey (richarddmorey@gmail.com).

Type BFManual() to open the manual.
************
"
"0","options(scipen=999)"
