"0","lm_result <- lm(rt_mean ~ stim_word + n + stim_word*n, data = df.F.ANOVA.within)"
"0","summary(lm_result)"
"1","
Call:
"
"1",""
"1","lm(formula = rt_mean ~ stim_word + n + stim_word * n, data = df.F.ANOVA.within)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-285.23 "
"1"," -75.99 "
"1"," -10.10 "
"1","  65.65 "
"1"," 472.68 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","
(Intercept)     "
"1","  931.547"
"1","     64.150"
"1","  14.521"
"1"," < 0.0000000000000002"
"1","
stim_wordgreen  "
"1","  125.245"
"1","     96.638"
"1","   1.296"
"1","              0.19516"
"1","
stim_wordred    "
"1","   33.739"
"1","     91.363"
"1","   0.369"
"1","              0.71196"
"1","
n               "
"1","   -6.576"
"1","      2.111"
"1","  -3.115"
"1","              0.00188"
"1","
stim_wordgreen:n"
"1","   -4.030"
"1","      3.171"
"1","  -1.271"
"1","              0.20397"
"1","
stim_wordred:n  "
"1","   -1.313"
"1","      3.020"
"1","  -0.435"
"1","              0.66366"
"1","
"
"1","                "
"1","    "
"1","
(Intercept)     "
"1"," ***"
"1","
stim_wordgreen  "
"1","    "
"1","
stim_wordred    "
"1","    "
"1","
n               "
"1"," ** "
"1","
stim_wordgreen:n"
"1","    "
"1","
stim_wordred:n  "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","108.4"
"1"," "
"1","on"
"1"," "
"1","1560"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02734"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02423"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.771"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","1560"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00000003226"
"1","
"
"1","
"
