"0","lm_result <- lm(rt_mean ~ condition + acc + n, data = df.t)"
"0","summary(lm_result)"
"1","
Call:
"
"1",""
"1","lm(formula = rt_mean ~ condition + acc + n, data = df.t)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-571.25 "
"1"," -89.73 "
"1","  -9.61 "
"1","  80.52 "
"1"," 630.75 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  749.503"
"1","      8.370"
"1","  89.552"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
conditionincongruent"
"1","  100.498"
"1","      7.286"
"1","  13.793"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
acc1                "
"1","  217.730"
"1","     50.018"
"1","   4.353"
"1","         0.0000142248"
"1"," ***"
"1","
n                   "
"1","   -6.253"
"1","      1.164"
"1","  -5.373"
"1","         0.0000000882"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","146.2"
"1"," "
"1","on"
"1"," "
"1","1700"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1601"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1586"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  108"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1700"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
