"0","# df for One-sample t-test"
"0","df.t.one <- df.t %>% "
"0","  dplyr::filter(condition == ""congruent"" & acc == ""1"")"
"0",""
"0","# df for pair t-test"
"0","df.t.pair <- df.t %>% "
"0","  dplyr::select(-""rt_sd"", -""n"")%>% "
"0","  dplyr::filter(acc == ""1"") %>% "
"0","  tidyr::pivot_wider(names_from = condition, "
"0","                     values_from = rt_mean)"
"0",""
"0","#df for Independent t-test"
"0","set.seed(1234)"
"0","df.group1 <-  df.t.pair %>% "
"0","               sample_frac(0.5, replace = FALSE) %>% "
"0","                dplyr::mutate(group = ""A"" ) #assign group id"
"0","id.df.group1 <- df.group1 %>% "
"0","                dplyr::pull(subj_idx)"
"0","# id.df.group1 "
"0","df.group2 <- df.t.pair %>% "
"0","                dplyr::filter(!(subj_idx %in% id.df.group1)) %>% "
"0","                dplyr::mutate(group = ""B"" ) #assign group id"
"0","# rbind"
"0","df.t.ind <-rbind(df.group1, df.group2)"
"0",""
"0","# clean local variable"
"0","rm(df.group1,df.group2,id.df.group1)"
