"0","df.clean.mutate_3 <- df.raw %>% "
"0","  dplyr::mutate(decade = case_when(age <= 1969 ~ 60,"
"0","                                   age >= 1970 & age <= 1979 ~ 70,"
"0","                                   age >= 1980 & age <= 1989 ~ 80,"
"0","                                   age >= 1990 & age <= 1999 ~ 90,"
"0","                                   age >= 2000 ~ 00)"
"0","                ) #当括号多的时候注意括号的位置"
"0",""
"0","DT::datatable(head(df.clean.mutate_3, 10),"
"0","              fillContainer = TRUE, options = list(pageLength = 3))"
