"0","df.clean <- df.raw %>%"
"0","  dplyr::filter(eatdrink == 1) %>%"
"0","  dplyr::select(age, starts_with(""ALEX""), eatdrink, avoidance) %>%"
"0","  dplyr::mutate(ALEX_SUM = rowSums(select(., starts_with(""ALEX""))),"
"0","                decade = case_when(age <= 1969 ~ 60,"
"0","                                   age >= 1970 & age <= 1979 ~ 70,"
"0","                                   age >= 1980 & age <= 1989 ~ 80,"
"0","                                   age >= 1990 & age <= 1999 ~ 90,"
"0","                                   age >= 2000 ~ 00)"
"0","                ) %>%"
"0","  dplyr::group_by(decade) %>%"
"0","  dplyr::summarise(mean_ALEX = mean(ALEX_SUM)) %>%"
"0","  dplyr::ungroup()"
